time,smoothed_power
6.663330553324386,46.04467790921763
6.673320553498964,46.22140091696822
6.6833105536735395,46.22751854127097
6.693300553848118,46.10898483081532
6.703290554022697,45.935637398853316
6.713280554197276,45.699714958555006
6.723270554371851,45.56685824680624
6.73326055454643,45.57328793575236
6.743250554721008,45.45220728721159
6.753240554895584,45.2618348223635
6.763230555070162,45.445203289176575
6.773220555244741,45.54500817088052
6.783210555419316,45.406964579825846
6.793200555593895,45.49349789676327
6.803190555768474,45.489408186021215
6.8131805559430525,45.35752007960412
6.823170556117628,45.47818814086193
6.833160556292206,45.747379878930474
6.843150556466785,45.71535074437122
6.85314055664136,45.784968449261044
6.863130556815939,45.85345458652627
6.873120556990518,46.392388900559695
6.883110557165093,47.105007256850634
6.893100557339672,47.895848412415866
6.9030905575142505,48.318456283891
6.913080557688829,48.46070381686812
6.923070557863404,48.46543302379637
6.933060558037983,48.445749107652944
6.943050558212562,48.13950340212695
6.953040558387137,48.018394252780936
6.963030558561716,47.845527947847344
6.973020558736295,47.650416289692394
6.98301055891087,47.301439742798664
6.9930005590854485,47.11225302450799
7.002990559260027,47.11996230447494
7.012980559434602,47.058037646732416
7.022970559609185,47.635781368915
7.03296055978376,48.14166688645443
7.042950559958335,49.619927291817945
7.052940560132917,50.82798963977129
7.0629305603074926,52.23676066569844
7.072920560482068,54.7137970057186
7.08291056065665,55.897195639645176
7.092900560831225,57.67337130901178
7.1028905610058,59.460892821284894
7.112880561180383,61.09589824320875
7.122870561354958,62.64477554416504
7.132860561529533,64.01991841110527
7.142850561704115,65.48253707298706
7.1528405618786906,67.01792621031379
7.162830562053273,68.2609394940187
7.172820562227848,69.16240303755706
7.182810562402423,69.87348686709207
7.1928005625770055,70.58360337287971
7.202790562751581,71.23841962027637
7.212780562926156,71.90444987357759
7.222770563100738,72.38883191907357
7.232760563275313,72.62170556583996
7.2427505634498885,72.86896126713368
7.252740563624471,72.94600521449769
7.262730563799046,73.33299844578659
7.272720563973621,73.71834945002766
7.2827105641482035,74.73960090680984
7.292700564322779,74.88629547691694
7.302690564497354,74.4119985444039
7.312680564671936,74.46125424420401
7.322670564846511,74.59408901176418
7.3326605650210865,74.15133320338401
7.342650565195669,74.0355918387501
7.352640565370244,73.46710772301805
7.362630565544826,73.01033327420134
7.3726205657194015,72.724624767158
7.382610565893977,72.63548036842296
7.392600566068559,71.63665665076998
7.402590566243134,70.62111605389362
7.412580566417709,69.51806770204573
7.422570566592292,68.60146115427902
7.432560566766867,68.01855929664346
7.442550566941442,67.58728222815465
7.452540567116024,67.34478154813344
7.4625305672905995,67.21176196082313
7.472520567465175,67.26330432914993
7.482510567639757,66.96858066660187
7.492500567814332,66.24815669120704
7.502490567988907,65.91089553118888
7.51248056816349,65.17647786028708
7.522470568338065,64.54594213737602
7.532460568512647,64.11674064692131
7.542450568687222,63.192979848840174
7.5524405688617975,62.84515796692613
7.56243056903638,62.12296649744245
7.572420569210955,62.01742637200319
7.58241056938553,60.99624721623762
7.5924005695601124,59.8365461965031
7.602390569734688,58.892113445203556
7.612380569909263,58.25494284166756
7.622370570083845,57.50179475508064
7.63236057025842,56.563635216059204
7.6423505704329955,56.16528822361276
7.652340570607578,55.36851704896382
7.662330570782153,55.15606391746838
7.672320570956728,55.50792452536943
7.68231057113131,54.946287183429604
7.692300571305886,54.28171143887182
7.702290571480461,53.981863020547216
7.712280571655043,53.573543944245195
7.722270571829618,53.74531164670147
7.732260572004201,53.25424501322228
7.742250572178776,52.585567090341144
7.752240572353351,52.09820163613932
7.762230572527933,50.98588914550286
7.772220572702508,50.04435965969746
7.782210572877084,49.41365022111103
7.792200573051666,48.27509853482767
7.802190573226241,47.53993669109146
7.812180573400816,46.468502222843874
7.822170573575399,45.49721584083014
7.832160573749974,45.150554170262104
7.842150573924549,44.22521750490059
7.852140574099131,43.56289445914484
7.862130574273706,43.065934636804315
7.872120574448282,42.6848347563433
7.882110574622864,42.46254489959156
7.892100574797439,42.52766648247188
7.902090574972014,42.47223995147362
7.912080575146597,42.3953306688143
7.922070575321172,42.26429809667764
7.932060575495754,42.250227235108454
7.942050575670329,42.39762918658756
7.952040575844904,42.509177409393224
7.962030576019487,42.52877030645148
7.972020576194062,42.99791248427876
7.982010576368637,44.10800148967983
7.992000576543219,44.85901444501577
8.001990576717795,45.302373664988224
8.01198057689237,45.3822354137232
8.021970577066952,46.11303416334152
8.031960577241527,46.94719807990472
8.041950577416102,47.53509273557252
8.051940577590685,47.664218299707045
8.06193057776526,47.813501892972916
8.071920577939835,47.73730408054536
8.081910578114417,47.643170311546015
8.091900578288993,47.89241517891642
8.101890578463568,47.64665728118599
8.11188057863815,47.50606347845086
8.121870578812725,47.78250063965548
8.131860578987308,47.62683580781306
8.141850579161883,47.80609789911977
8.151840579336458,48.33710700498471
8.16183057951104,48.42399357563117
8.171820579685615,48.454082150558804
8.18181057986019,48.324939189863436
8.191800580034773,48.01869075456381
8.201790580209348,48.106926575234084
8.211780580383923,48.11885387200144
8.221770580558506,47.909713562412314
8.23176058073308,47.57199570670183
8.241750580907656,47.37332800178625
8.251740581082238,47.11896415442406
8.261730581256813,46.966714136290996
8.271720581431389,46.89132179966685
8.28171058160597,46.82652726097218
8.291700581780546,47.23869185862395
8.301690581955128,47.54345410833505
8.311680582129704,47.94792792491798
8.321670582304279,48.025223858086946
8.331660582478861,48.09931993212963
8.341650582653436,49.136609648441635
8.351640582828011,49.70330859684064
8.361630583002594,50.90830002926092
8.371620583177169,52.512079961023495
8.381610583351744,53.701360089521245
8.391600583526326,55.04809237124499
8.401590583700902,56.87176088468614
8.411580583875477,58.34678624062816
8.421570584050059,59.71584434753327
8.431560584224634,61.14291544786548
8.44155058439921,62.06213922699994
8.451540584573792,63.65062441489283
8.461530584748367,64.47499305950298
8.471520584922942,65.44046211577296
8.481510585097524,66.16188203246517
8.4915005852721,66.51801602585743
8.501490585446682,67.06691420821818
8.511480585621257,67.2993577248111
8.521470585795832,67.76975133678367
8.531460585970414,67.72002469364107
8.54145058614499,68.37747442427474
8.551440586319565,68.59893875726593
8.561430586494147,68.87072439432487
8.571420586668722,68.9816230354584
8.581410586843297,68.97558833947845
8.59140058701788,69.57322292131185
8.601390587192455,69.41729049134257
8.61138058736703,69.33624283713714
8.621370587541612,69.6303368846729
8.631360587716188,69.15250364635334
8.641350587890763,69.18042565068019
8.651340588065345,69.90589143765453
8.66133058823992,69.60678364703827
8.671320588414495,69.10144593093047
8.681310588589078,69.00618122160124
8.691300588763653,68.86905917378802
8.701290588938235,68.59309767649323
8.71128058911281,68.67777994654112
8.721270589287386,68.75695117833303
8.731260589461968,68.59455063183347
8.741250589636543,68.7173060456669
8.751240589811118,69.2233268966369
8.7612305899857,68.60538105480971
8.771220590160276,68.14357398364427
8.781210590334851,67.84920133478688
8.791200590509433,67.8810090673348
8.801190590684008,68.10969058904264
8.811180590858584,67.63209902314675
8.821170591033166,67.37309369845345
8.831160591207741,67.47839802389538
8.841150591382316,67.3787687157402
8.851140591556899,67.51308821843195
8.861130591731474,67.3135602266281
8.871120591906049,67.15874123007649
8.881110592080631,67.16320992173753
8.891100592255206,66.20366603915942
8.901090592429789,65.35174806762994
8.911080592604364,64.57299262440397
8.921070592778939,64.48053438533647
8.931060592953521,63.58666811490839
8.941050593128097,62.58887921080792
8.951040593302672,62.417431572634285
8.961030593477254,61.884422673082405
8.97102059365183,61.52875681634312
8.981010593826404,60.82965587374675
8.991000594000987,60.273613399265884
9.000990594175562,59.74973250797135
9.010980594350137,59.743012595915125
9.02097059452472,58.80867081117525
9.030960594699295,57.93413268429314
9.04095059487387,57.29087268580659
9.050940595048452,56.94243853583026
9.060930595223027,56.08169075332533
9.070920595397602,55.35130489912298
9.080910595572185,54.58957506019646
9.09090059574676,53.73836803398256
9.100890595921342,52.76774448807738
9.110880596095917,51.50567896658717
9.120870596270493,50.89954687336939
9.130860596445075,49.97177887555391
9.14085059661965,49.19901363643447
9.150840596794225,48.14752854622984
9.160830596968808,47.753867808255094
9.170820597143383,46.83593156356091
9.180810597317958,46.50570764557234
9.19080059749254,45.9900852197129
9.200790597667115,45.46583417510287
9.21078059784169,45.24082221978145
9.220770598016273,44.77496182753385
9.230760598190848,44.364210967751085
9.240750598365423,44.277118874349235
9.250740598540006,43.68287713679726
9.26073059871458,43.324847411413494
9.270720598889163,43.11588341081351
9.280710599063738,43.48821452101292
9.290700599238313,42.95111875597425
9.300690599412896,42.85875028148065
9.31068059958747,43.01134452171604
9.320670599762046,43.28982429997775
9.330660599936628,44.22817554923386
9.340650600111204,44.656609534924776
9.350640600285779,45.56122159761135
9.360630600460361,45.92662797951401
9.370620600634936,46.33216436688666
9.380610600809511,46.56972723592007
9.390600600984094,46.706027867799584
9.400590601158669,46.67671569477501
9.410580601333244,46.88121048081043
9.420570601507826,47.004403206647304
9.430560601682402,47.207991544507905
9.440550601856977,47.98399620372155
9.450540602031559,48.133635087364596
9.460530602206134,48.07576565095423
9.470520602380716,47.929273800990686
9.480510602555292,48.15977052635699
9.490500602729867,48.495783421831774
9.50049060290445,48.41187311271186
9.510480603079024,48.74236405178453
9.5204706032536,48.71075619954399
9.530460603428182,48.71837400304557
9.540450603602757,48.84985493704352
9.550440603777332,49.35649646925547
9.560430603951914,50.16221944928386
9.57042060412649,50.207478845612506
9.580410604301065,49.84835028978001
9.590400604475647,49.618368821719784
9.600390604650222,49.42310148987404
9.610380604824798,49.461908445364
9.62037060499938,49.75721902208727
9.630360605173955,49.62780763316029
9.64035060534853,49.73224830460903
9.650340605523112,50.19575774111339
9.660330605697688,50.74233367961879
9.67032060587227,51.80106542968963
9.680310606046845,52.79944556141907
9.69030060622142,53.950117999236205
9.700290606396003,55.65053019537284
9.710280606570578,56.644690791166845
9.720270606745153,58.03872500547579
9.730260606919735,59.3228175318865
9.74025060709431,61.35959804888636
9.750240607268886,62.65048341063435
9.760230607443468,63.7602627855078
9.770220607618043,64.88886841776944
9.780210607792618,66.52445992766964
9.7902006079672,67.71030912878092
9.800190608141776,68.34677811921003
9.810180608316351,69.09263789250254
9.820170608490933,69.62198023509323
9.830160608665508,71.05895118995974
9.840150608840084,71.68151666468772
9.850140609014666,71.78159830857284
9.860130609189241,72.12635557553715
9.870120609363823,72.83730017563654
9.880110609538399,72.7484594601529
9.890100609712974,72.74146807612274
9.900090609887556,73.74251197015931
9.910080610062131,73.59280698212935
9.920070610236706,73.55277869435687
9.930060610411289,73.57215336476119
9.940050610585864,73.03962889256346
9.950040610760439,72.69516767556172
9.960030610935021,72.3338750518275
9.970020611109597,71.83675508193232
9.980010611284172,71.71556790583278
9.990000611458754,71.6088164994901
9.99999061163333,70.92706373604298
10.009980611807904,70.40140549604868
10.019970611982487,70.06612844388184
10.029960612157062,70.03700181587607
10.039950612331644,69.6776529244171
10.04994061250622,69.08698303826657
10.059930612680795,68.95791682294728
10.069920612855377,68.70167877155421
10.079910613029952,68.84060045559106
10.089900613204527,68.13407462341225
10.09989061337911,67.28015164556795
10.109880613553685,66.58660554223225
10.11987061372826,65.75267094799015
10.129860613902842,65.08826683130663
10.139850614077417,64.2419286904011
10.149840614251993,63.637949632098284
10.159830614426575,62.8753728417831
10.16982061460115,62.71617209218599
10.179810614775725,62.078680966938755
10.189800614950308,61.52110760701844
10.199790615124883,60.78325992179777
10.209780615299458,60.38060119967156
10.21977061547404,59.75881577972076
10.229760615648615,60.05002115433578
10.239750615823198,59.31430708525297
10.249740615997773,58.99400622413516
10.259730616172348,58.31257493916365
10.26972061634693,57.7930180713176
10.279710616521506,57.87954050762919
10.28970061669608,57.23324497494418
10.299690616870663,56.904800904588384
10.309680617045238,56.81484499735391
10.319670617219813,56.12125106999606
10.329660617394396,55.93381632239606
10.33965061756897,55.69217819814319
10.349640617743546,55.1339259801624
10.359630617918128,54.64783552364506
10.369620618092704,54.441821203047674
10.379610618267279,53.629688871006685
10.389600618441861,52.72874536114677
10.399590618616436,51.42358846073041
10.409580618791011,50.1838707503248
10.419570618965594,49.5001699073271
10.429560619140169,48.36525035076305
10.439550619314751,47.68825907497831
10.449540619489326,46.98060518513178
10.459530619663902,46.27146478254146
10.469520619838484,46.35119165493335
10.479510620013059,46.277440697647194
10.489500620187634,46.08804903453891
10.499490620362216,45.67720691552364
10.509480620536792,45.35020468968169
10.519470620711367,45.4681155183603
10.52946062088595,45.18379903981021
10.539450621060524,44.88569358697164
10.5494406212351,44.69439662300319
10.559430621409682,44.495603695620105
10.569420621584257,45.059360332038914
10.579410621758832,45.223659361739784
10.589400621933414,45.0707413966869
10.59939062210799,45.002765586138864
10.609380622282565,44.66981267894088
10.619370622457147,44.93016212840433
10.629360622631722,44.70046464086471
10.639350622806305,44.086981837999645
10.64934062298088,44.02507978491503
10.659330623155455,44.09521660141116
10.669320623330037,44.27356468793753
10.679310623504612,44.67289370849722
10.689300623679188,44.42048741806689
10.69929062385377,44.599498624594226
10.709280624028345,44.6527001679178
10.71927062420292,45.036614023398826
10.729260624377503,45.312462428698815
10.739250624552078,45.755275003590185
10.749240624726653,45.84688152358989
10.759230624901235,46.795992862733925
10.76922062507581,47.01260902457889
10.779210625250386,47.302566367279724
10.789200625424968,47.429140935091546
10.799190625599543,47.53900566243382
10.809180625774118,47.610760296646006
10.8191706259487,47.99159788835268
10.829160626123276,48.040636548999906
10.839150626297858,48.485463554087076
10.849140626472433,48.67099549478284
10.859130626647008,48.98440343621864
10.86912062682159,49.09005931406413
10.879110626996166,49.42619714350695
10.889100627170741,50.347863890189274
10.899090627345323,50.41133135652189
10.909080627519899,50.08076087837125
10.919070627694474,49.84731507632945
10.929060627869056,50.14130347650136
10.939050628043631,50.47224345222984
10.949040628218206,50.430952671920146
10.959030628392789,50.555940335926806
10.969020628567364,50.675158138941114
10.97901062874194,51.424232562383175
10.989000628916521,51.68858346165893
10.998990629091097,52.64935111898602
11.008980629265679,53.69051194199665
11.018970629440254,55.151032873578075
11.02896062961483,56.7094533378622
11.038950629789412,58.0267359706538
11.048940629963987,59.52333877310973
11.058930630138562,61.72969767322108
11.068920630313144,63.14464069430197
11.07891063048772,64.44337014792865
11.088900630662295,65.4176560384215
11.098890630836877,66.34184255224875
11.108880631011452,67.38903081503143
11.118870631186027,68.00536348294857
11.12886063136061,69.0116822530848
11.138850631535185,69.85230177818801
11.14884063170976,70.58330697581202
11.158830631884342,71.55931761071578
11.168820632058917,72.59431712304728
11.178810632233493,73.77838395436687
11.188800632408075,74.02124862234348
11.19879063258265,73.86360598407775
11.208780632757232,74.00979324082603
11.218770632931808,73.80860582292411
11.228760633106383,73.6393153677339
11.238750633280965,74.45677314961883
11.24874063345554,74.14181231265661
11.258730633630115,74.09549069324429
11.268720633804698,74.04569164530326
11.278710633979273,73.82514931370284
11.288700634153848,73.55744792932254
11.29869063432843,73.21240488062989
11.308680634503006,72.96828743961574
11.31867063467758,72.94934910637423
11.328660634852163,72.48852152388378
11.338650635026738,71.440500190788
11.348640635201313,70.41082315640338
11.358630635375896,69.34031754466477
11.36862063555047,68.21430536011839
11.378610635725046,67.08639361785653
11.388600635899628,66.02376827261038
11.398590636074204,65.82626787531363
11.408580636248786,65.17004081536795
11.418570636423361,64.2972396997158
11.428560636597936,63.12257142918251
11.438550636772518,62.1951076143096
11.448540636947094,61.039947806859935
11.458530637121669,60.07262497859353
11.468520637296251,59.30924546620704
11.478510637470826,58.37697095152918
11.488500637645402,57.3778344881298
11.498490637819984,56.83953031666981
11.508480637994559,56.180655842508806
11.518470638169134,55.408918329226786
11.528460638343716,54.96790024987729
11.538450638518292,54.22265967012547
11.548440638692867,53.67930344403287
11.55843063886745,53.007638662328986
11.568420639042024,52.73289695679976
11.5784106392166,52.836036682264684
11.588400639391182,52.47107158369488
11.598390639565757,51.89335080569167
11.60838063974034,51.04146006397018
11.618370639914914,50.55149103148671
11.62836064008949,49.88659647311013
11.638350640264072,48.988207237335615
11.648340640438647,48.24249550828813
11.658330640613222,47.34228963277722
11.668320640787805,46.420661640607726
11.67831064096238,45.69050605073245
11.688300641136955,45.111753523047575
11.698290641311537,44.980749768477175
11.708280641486112,44.870191258853026
11.718270641660688,44.66416850584702
11.72826064183527,44.27832456919887
11.738250642009845,44.05102866340568
11.74824064218442,43.94737799941679
11.758230642359003,43.45167690906935
11.768220642533578,43.178538366489235
11.77821064270816,42.99476174878735
11.788200642882735,43.235172977240815
11.79819064305731,42.928071898011524
11.808180643231893,42.81677629095138
11.818170643406468,43.48823758637795
11.828160643581043,43.44237900532435
11.838150643755625,43.352123579269666
11.8481406439302,43.07798559173674
11.858130644104776,43.520880629873176
11.868120644279358,44.15202012319731
11.878110644453933,43.96583213301595
11.888100644628508,44.5582825318146
11.89809064480309,44.724822050123116
11.908080644977666,45.17790484214629
11.918070645152241,45.85402572876215
11.928060645326823,45.86504093150502
11.938050645501399,46.41472950300041
11.948040645675974,46.768281019893806
11.958030645850556,47.67718351681979
11.968020646025131,48.009232554292865
11.978010646199714,48.086263595086244
11.988000646374289,48.20949140531905
11.997990646548864,48.069002470327185
12.007980646723446,48.0132318159358
12.017970646898021,47.729115119782605
12.027960647072597,47.38486118490411
12.037950647247179,47.25520045331961
12.047940647421754,46.98994878557944
12.05793064759633,46.711289687158775
12.067920647770912,46.850138995259165
12.077910647945487,46.888982099994465
12.087900648120062,47.11003246011193
12.097890648294644,47.47278678765812
12.10788064846922,47.966580303983875
12.117870648643795,47.9655231095123
12.127860648818377,47.7362856378362
12.137850648992952,47.773703797913676
12.147840649167527,47.54926014033485
12.15783064934211,48.1949647275941
12.167820649516685,48.70236065398646
12.177810649691267,48.53654130727127
12.187800649865842,48.951193642397975
12.197790650040417,50.376123122306886
12.207780650215,50.82833838486357
12.217770650389575,51.702249474108534
12.22776065056415,52.418689028391
12.237750650738732,53.439697566748706
12.247740650913308,54.574864361454246
12.257730651087883,56.89794401894619
12.267720651262465,58.19826961020398
12.27771065143704,60.04561130052464
12.287700651611615,61.12661190796625
12.297690651786198,62.211044494318585
12.307680651960773,64.0243437755354
12.317670652135348,64.91128951431648
12.32766065230993,65.65566742568436
12.337650652484506,66.34223860430971
12.34764065265908,66.59043513954413
12.357630652833663,66.79715139659493
12.367620653008238,66.88356703538034
12.37761065318282,67.03427977666833
12.387600653357396,67.05050007410838
12.39759065353197,67.32363995131828
12.407580653706553,67.34652566850983
12.417570653881128,67.10532709188362
12.427560654055704,66.76943732879049
12.437550654230286,66.60794214338266
12.447540654404861,67.20425376235663
12.457530654579436,67.01641308351361
12.467520654754018,66.74132989755432
12.477510654928594,66.36516976607061
12.487500655103169,65.83305256927692
12.497490655277751,65.21239846277201
12.507480655452326,64.76792384357076
12.517470655626902,64.36158242343159
12.527460655801484,63.854932405117715
12.537450655976059,63.73427799333427
12.547440656150634,63.47477717517066
12.557430656325216,63.26743571952055
12.567420656499792,63.15740074282449
12.577410656674374,62.394903659261345
12.58740065684895,61.755191695504806
12.597390657023524,61.69835257878749
12.607380657198107,61.058631246992576
12.617370657372682,60.71089927706515
12.627360657547257,59.94851563199448
12.63735065772184,59.509530421923515
12.647340657896414,59.06912826116106
12.65733065807099,58.940976115331566
12.667320658245572,58.585237156406805
12.677310658420147,58.39383794993712
12.687300658594722,58.21689433365663
12.697290658769305,58.16683978038648
12.70728065894388,58.14210983370849
12.717270659118455,58.03604498082078
12.727260659293037,57.80857523743992
12.737250659467612,57.70152754993017
12.747240659642195,57.205274881087774
12.75723065981677,56.406286632666735
12.767220659991345,55.49209608550588
12.777210660165927,54.54882158350712
12.787200660340503,53.71063802137192
12.797190660515078,52.89406835548756
12.80718066068966,52.2941542815003
12.817170660864235,51.136928640611664
12.82716066103881,50.446485871115094
12.837150661213393,50.07897485458325
12.847140661387968,49.65727144532757
12.857130661562543,49.15268211071107
12.867120661737125,48.67561389504428
12.8771106619117,48.635326242017356
12.887100662086276,48.76593270043738
12.897090662260858,48.58953034013018
12.907080662435433,48.85698687927622
12.917070662610008,49.15775702083404
12.92706066278459,49.20075786614376
12.937050662959166,49.11641080943174
12.947040663133748,49.38650878753166
12.957030663308323,49.301333185444925
12.967020663482899,49.32274800533007
12.977010663657481,49.1139137429571
12.987000663832056,49.01043240977513
12.996990664006631,48.63546849304164
13.006980664181214,48.23847831523821
13.016970664355789,48.246815693555256
13.026960664530364,48.95250727343115
13.036950664704946,49.194613651194885
13.046940664879521,49.913619178070796
13.056930665054097,50.524819089097925
13.066920665228679,50.41840517271894
13.076910665403254,50.46192620683256
13.08690066557783,50.36218045878593
13.096890665752412,50.59989085365375
13.106880665926987,50.52247130928119
13.116870666101562,50.376489691409446
13.126860666276144,50.161311986502824
13.13685066645072,50.29919953747193
13.146840666625302,50.58570108061032
13.156830666799877,50.945708099255455
13.166820666974452,51.163515080843815
13.176810667149034,50.948550348341186
13.18680066732361,50.3151112590718
13.196790667498185,50.24217097941836
13.206780667672767,49.83821169938071
13.216770667847342,49.93694852455951
13.226760668021917,50.058636773645446
13.2367506681965,50.284751958002545
13.246740668371075,50.421554749224
13.25673066854565,50.243526731483556
13.266720668720232,50.02097785894182
13.276710668894808,49.46273235788277
13.286700669069383,49.15444798001873
13.296690669243965,48.94983936809592
13.30668066941854,48.92523811372225
13.316670669593115,49.07694326674149
13.326660669767698,49.40111480751841
13.336650669942273,49.577119192098614
13.346640670116855,49.26332494237731
13.35663067029143,49.35443646580102
