time,smoothed_power
13.366620670466006,49.52055186336199
13.376610670640588,49.99317530177888
13.386600670815163,49.863893587031605
13.396590670989738,50.20514321896028
13.40658067116432,50.00723288747743
13.416570671338896,49.774095014024006
13.42656067151347,50.022940348281864
13.436550671688053,50.46652246348537
13.446540671862628,50.748079484446755
13.456530672037204,51.759556405281195
13.466520672211786,53.303373905582355
13.476510672386361,54.82867793997087
13.486500672560936,56.575848433467904
13.496490672735519,57.8807513332715
13.506480672910094,58.51765553681645
13.516470673084676,58.77508946892819
13.526460673259251,59.155527025351965
13.536450673433826,59.272160972530195
13.546440673608409,59.79649564237372
13.556430673782984,59.979206783935396
13.566420673957559,60.42910381479482
13.576410674132141,61.90730864457601
13.586400674306716,62.461268654310814
13.596390674481292,62.7772116741643
13.606380674655874,63.18533965274313
13.61637067483045,64.50960998250525
13.626360675005024,64.67801600361997
13.636350675179607,65.12745896316204
13.646340675354182,65.76835036471483
13.656330675528757,66.06115030615427
13.66632067570334,67.32475598778603
13.676310675877914,67.59559145019048
13.68630067605249,67.93865080310736
13.696290676227072,68.0029567543555
13.706280676401647,68.32686066286463
13.71627067657623,68.59096874956967
13.726260676750805,68.359091085027
13.73625067692538,68.35803867962737
13.746240677099962,68.86532295946218
13.756230677274537,68.65265012077553
13.766220677449112,68.13563513984491
13.776210677623695,68.15714472675323
13.78620067779827,68.12323587432246
13.796190677972845,67.92400499997794
13.806180678147427,67.53381946833943
13.816170678322003,66.89230507623869
13.826160678496578,66.33598676834981
13.83615067867116,65.66114160139429
13.846140678845735,65.25901094375882
13.85613067902031,64.93322123318443
13.866120679194893,64.45908908532934
13.876110679369468,63.67034881507181
13.886100679544043,63.611021307802815
13.896090679718625,63.49537234934433
13.9060806798932,63.133295130584564
13.916070680067783,62.73626665667125
13.926060680242358,62.28928751952392
13.936050680416933,62.643062782497886
13.946040680591516,62.12269390517059
13.95603068076609,61.35217062673543
13.966020680940666,60.7470896961305
13.976010681115248,60.05043015790318
13.986000681289823,59.58262433361185
13.995990681464399,59.12237251114209
14.005980681638981,58.6670874300774
14.015970681813556,58.48748803298022
14.025960681988131,57.68154975911469
14.035950682162714,56.79652435631914
14.045940682337289,56.59962182614816
14.055930682511864,56.66563575548043
14.065920682686446,56.098807938374364
14.075910682861021,55.31626169299784
14.085900683035597,54.57429287767913
14.095890683210179,53.56467778937504
14.105880683384754,52.49814859881678
14.115870683559336,51.74518311963409
14.125860683733912,50.506734461759535
14.135850683908487,49.5999970434665
14.145840684083069,48.577318684198815
14.155830684257644,47.73274937738099
14.16582068443222,47.19067574163595
14.175810684606802,46.716856587538274
14.185800684781377,46.26359551565602
14.195790684955952,46.259466455994826
14.205780685130534,46.38328800100077
14.21577068530511,46.26755015403949
14.225760685479685,46.24490189632589
14.235750685654267,45.68330877402673
14.245740685828842,45.293172633683824
14.255730686003417,45.28982331994907
14.265720686178,44.50462174837742
14.275710686352575,44.538095398552294
14.28570068652715,44.06343119688685
14.295690686701732,43.766691177269706
14.305680686876308,43.46455264514941
14.31567068705089,43.05473053786006
14.325660687225465,43.29746748505389
14.33565068740004,43.508426298892516
14.345640687574623,43.606061213694275
14.355630687749198,43.73727209011866
14.365620687923773,43.86975756713597
14.375610688098355,43.92824953511524
14.38560068827293,44.32073454644747
14.395590688447506,44.74505568981946
14.405580688622088,45.14046545432615
14.415570688796663,45.54888449656906
14.425560688971238,46.00098864602863
14.43555068914582,47.04648013314363
14.445540689320396,47.663770060859754
14.45553068949497,47.680906637122625
14.465520689669553,47.93273337035757
14.475510689844128,47.947199440359746
14.48550069001871,48.15472244833207
14.495490690193286,48.201594387889294
14.505480690367861,48.37216613707486
14.515470690542443,48.46720048588947
14.525460690717019,48.75498710475193
14.535450690891594,49.28879986684154
14.545440691066176,49.252107629486915
14.555430691240751,49.50534871283442
14.565420691415326,49.67380457338412
14.575410691589909,49.48530980777968
14.585400691764484,49.6665995295613
14.595390691939059,49.8359520000418
14.605380692113641,50.87357483874029
14.615370692288217,51.0359807124271
14.625360692462792,50.92482706432065
14.635350692637374,51.85478334512536
14.64534069281195,52.39008612253283
14.655330692986524,53.517863866821344
14.665320693161107,54.815220745547194
14.675310693335682,56.42403813192572
14.685300693510264,58.19541826013375
14.69529069368484,59.785918055396934
14.705280693859414,61.140001967996
14.715270694033997,62.81364501210409
14.725260694208572,64.08163145596987
14.735250694383147,66.03916739188017
14.74524069455773,68.50442722116736
14.755230694732305,69.0639002066744
14.76522069490688,69.61955062203724
14.775210695081462,70.08250512922535
14.785200695256037,70.62312853131782
14.795190695430612,71.85215419137806
14.805180695605195,72.32996048781281
14.81517069577977,72.58505600140865
14.825160695954345,72.59896973567834
14.835150696128927,72.98944228207985
14.845140696303503,72.52948971192895
14.855130696478078,73.08392430700326
14.86512069665266,72.5986947966536
14.875110696827235,73.30196302268517
14.885100697001818,73.27139779556376
14.895090697176393,73.6696287325422
14.905080697350968,73.11629458540722
14.91507069752555,73.30565033448217
14.925060697700125,73.20238240689149
14.9350506978747,73.02582913380886
14.945040698049283,72.84892474723299
14.955030698223858,72.52655850482178
14.965020698398433,71.9772260591099
14.975010698573016,71.67669720411529
14.98500069874759,71.66167807801662
14.994990698922166,71.01842413860001
15.004980699096748,70.24760354055472
15.014970699271323,69.48179669321867
15.024960699445899,68.83496504010401
15.034950699620481,68.42971403974434
15.044940699795056,68.31753028657467
15.054930699969631,67.8174791983204
15.064920700144214,67.42746438434108
15.074910700318789,66.67918274476867
15.084900700493371,65.80570004368015
15.094890700667946,64.91180347817577
15.104880700842521,64.20651024565844
15.114870701017104,63.94136596311477
15.124860701191679,63.073346010961096
15.134850701366254,62.328633562559965
15.144840701540836,61.564484980727734
15.154830701715412,61.02251169992882
15.164820701889987,59.933879292141306
15.174810702064569,59.18722518239683
15.184800702239144,58.65981598741452
15.19479070241372,57.9768879287122
15.204780702588302,57.30362218279744
15.214770702762877,56.42497366933088
15.224760702937452,55.59386590186563
15.234750703112034,56.0526596020004
15.24474070328661,55.47926742489645
15.254730703461192,54.927093204528376
15.264720703635767,55.04341873045378
15.274710703810342,54.62809535370532
15.284700703984925,54.10459663538843
15.2946907041595,53.592183648812714
15.304680704334075,52.563434209607266
15.314670704508657,51.84599236376272
15.324660704683232,50.73519924886174
15.334650704857808,49.79956926941577
15.34464070503239,49.41286680230389
15.354630705206965,48.469489336843296
15.36462070538154,47.88088087698134
15.374610705556123,47.17330995274255
15.384600705730698,46.309476009363124
15.394590705905273,46.061829250392904
15.404580706079855,45.566593745644504
15.41457070625443,45.01987948746455
15.424560706429006,44.95903640432766
15.434550706603588,44.85459547095299
15.444540706778163,44.77063570862153
15.454530706952745,44.635971457083656
15.46452070712732,44.3859308368906
15.474510707301896,44.57111626965358
15.484500707476478,45.17887123940107
15.494490707651053,45.83395171379557
15.504480707825628,46.089781729999096
15.51447070800021,46.62780464331042
15.524460708174786,46.693231086310256
15.534450708349361,46.91267885399419
15.544440708523943,46.93397402371594
15.554430708698519,47.08692397318798
15.564420708873094,47.07508294345212
15.574410709047676,46.81411006904365
15.584400709222251,46.79019439208473
15.594390709396826,46.930650845567875
15.604380709571409,46.907699830123846
15.614370709745984,46.939522392687635
15.624360709920559,46.999732954452696
15.634350710095141,47.58942720714222
15.644340710269717,47.83764163162494
15.654330710444299,47.763657781768394
15.664320710618874,47.63264455332262
15.67431071079345,47.55680741730892
15.684300710968031,47.94622528434208
15.694290711142607,48.59724646623529
15.704280711317182,49.1191643163094
15.714270711491764,49.47131739102201
15.72426071166634,49.724379787174485
15.734250711840915,49.640045778843096
15.744240712015497,49.633389054629674
15.754230712190072,49.56755822335901
15.764220712364647,49.27211021013972
15.77421071253923,49.066668051232796
15.784200712713805,49.187057233493334
15.79419071288838,49.896996260659186
15.804180713062962,50.14210148786498
15.814170713237537,50.371273944859645
15.824160713412113,51.02635174137235
15.834150713586695,50.924898573207756
15.84414071376127,51.40099569892316
15.854130713935852,52.02449199781153
15.864120714110427,52.21238705380117
15.874110714285003,52.580661205384615
15.884100714459585,52.605881657560694
15.89409071463416,52.972350738023955
15.904080714808735,53.69664930460614
15.914070714983318,54.73034250700537
15.924060715157893,56.20271324204777
15.934050715332468,57.8240518814747
15.94404071550705,59.76569812870339
15.954030715681625,62.21284068209793
15.9640207158562,65.29145167636607
15.974010716030783,67.71658591018763
15.984000716205358,70.15234442925836
15.993990716379933,71.96389575496127
16.003980716554516,73.74676797675714
16.01397071672909,74.99295874494533
16.023960716903666,76.88946329575259
16.03395071707825,77.39334048511911
16.043940717252823,77.82594467406504
16.053930717427406,77.94010148144243
16.06392071760198,79.15137232660815
16.073910717776556,79.68476127819319
16.08390071795114,79.57990637831358
16.093890718125714,79.53115867957874
16.10388071830029,79.33505847813811
16.11387071847487,79.34069543351033
16.123860718649446,79.8098479054764
16.13385071882402,79.53696484523324
16.143840718998604,79.0325981485094
16.15383071917318,78.53571796382576
16.163820719347754,77.77582627882381
16.173810719522336,77.01770876010785
16.18380071969691,76.57430900607606
16.193790719871487,75.91284249477779
16.20378072004607,75.29606310905989
16.213770720220644,75.27393546979262
16.223760720395227,74.22902180223227
16.2337507205698,73.08405175638956
16.243740720744377,71.71754598095892
16.25373072091896,70.44847203330266
16.263720721093534,69.34850446973834
16.27371072126811,68.12489759343912
16.283700721442692,66.97854330427845
16.293690721617267,66.1390189204908
16.303680721791842,65.33680009711954
16.313670721966425,64.34867680009054
16.323660722141,63.426939183866935
16.333650722315575,62.51767450649376
16.343640722490157,62.332871773446975
16.353630722664732,61.91658269487786
16.363620722839308,61.36669284298566
16.37361072301389,60.970325992464105
16.383600723188465,60.51135954873362
16.39359072336304,60.63542521480885
16.403580723537623,60.53505419899151
16.413570723712198,60.01996492352511
16.42356072388678,60.09541674732067
16.433550724061355,60.193063776268374
16.44354072423593,59.90218095175633
16.453530724410513,59.571497669614544
16.463520724585088,59.66429637405841
16.473510724759663,60.48980076288375
16.483500724934245,60.86247400489312
16.49349072510882,60.79245414036944
16.503480725283396,60.77170261726283
16.513470725457978,60.33685413729934
16.523460725632553,59.66581738188384
16.53345072580713,58.71424521515532
16.54344072598171,57.42501739539827
16.553430726156286,55.864447318289805
16.56342072633086,54.46171647715712
16.573410726505443,53.07758493195088
16.58340072668002,51.45804389144918
16.593390726854594,50.680737185969676
16.603380727029176,49.80944607263226
16.61337072720375,48.83903672551088
16.623360727378333,48.38230642627057
16.63335072755291,48.51958139375872
16.643340727727484,47.88078599937993
16.653330727902066,47.23566136038812
16.66332072807664,46.60754036695427
16.673310728251217,46.05043419069458
16.6833007284258,45.69367020706614
16.693290728600374,45.21346241130841
16.70328072877495,44.809784390373764
16.71327072894953,44.45908773367169
16.723260729124107,44.549213329383846
16.733250729298682,44.05209133329393
16.743240729473264,43.79650481587463
16.75323072964784,43.67265630776364
16.763220729822415,43.46173044428468
16.773210729996997,43.561613610177595
16.783200730171572,44.13385639323738
16.793190730346147,44.10363005415999
16.80318073052073,44.19823800979799
16.813170730695305,44.40378564371149
16.823160730869887,44.66188739268456
16.833150731044462,44.80221709828444
16.843140731219037,44.95736987957851
16.85313073139362,44.79595553813304
16.863120731568195,44.56148559962209
16.87311073174277,44.37371438051828
16.883100731917352,44.62494150665809
16.893090732091927,44.93326811848845
16.903080732266503,45.34565284522093
16.913070732441085,45.93353114746331
16.92306073261566,46.244877845368734
16.933050732790235,46.475336807080836
16.943040732964818,46.594115883421765
16.953030733139393,46.482259566947945
16.963020733313968,46.553650723769735
16.97301073348855,46.492400347509644
16.983000733663125,46.41943339059042
16.992990733837708,46.38575882165557
17.002980734012283,46.684833835389995
17.012970734186858,47.12112219697792
17.02296073436144,47.56070763974829
17.032950734536016,48.04435724613869
17.04294073471059,48.37140668938301
17.052930734885173,48.871751184559116
17.06292073505975,49.46285293389075
17.072910735234323,49.967759220510914
17.082900735408906,50.45979690170377
17.09289073558348,51.54511846706793
17.102880735758056,52.999415728899024
17.11287073593264,54.74938434457943
17.122860736107214,56.72943154986472
17.13285073628179,58.485301910347566
17.14284073645637,60.43453728878775
17.152830736630946,62.198522862484296
17.16282073680552,64.86603892607599
17.172810736980104,66.92994362986512
17.18280073715468,68.92422638312864
17.19279073732926,71.21929817490401
17.202780737503836,72.62830917487311
17.21277073767841,73.99640828147747
17.222760737852994,75.29643913554303
17.23275073802757,76.13359203970866
17.242740738202144,76.74479726009908
17.252730738376727,78.44791262147996
17.2627207385513,79.2112078952067
17.272710738725877,79.44470560054575
17.28270073890046,79.42013656464053
17.292690739075034,79.09469608457539
17.30268073924961,78.79194610319408
17.312670739424192,78.3907839853879
17.322660739598767,78.24532413143717
17.332650739773342,78.957473667563
17.342640739947925,78.17709252647099
17.3526307401225,78.00349297608035
17.362620740297075,77.23198455134646
17.372610740471657,77.28626953635161
17.382600740646232,76.33346174578877
17.392590740820815,75.50532557680037
17.40258074099539,74.54897208657222
17.412570741169965,73.84001419624312
17.422560741344547,72.83607377817933
17.432550741519123,71.85396115104032
17.442540741693698,70.76636338884025
17.45253074186828,69.88361835884673
17.462520742042855,69.68020209082482
17.47251074221743,68.61885215998487
17.482500742392013,67.25130944904737
17.492490742566588,66.3842386313384
17.502480742741163,65.58575624483979
17.512470742915745,64.62020838400443
17.52246074309032,63.985231587698564
17.532450743264896,63.420394646376366
17.542440743439478,62.75678051610096
17.552430743614053,62.065132692696295
17.56242074378863,62.420286618002265
17.57241074396321,61.946388750094954
17.582400744137786,61.40646919448416
17.592390744312368,61.11499979031397
17.602380744486943,60.39460469794493
17.61237074466152,60.17981816205155
17.6223607448361,60.334915053438685
17.632350745010676,60.347827860438144
17.64234074518525,60.15562165734724
17.652330745359833,59.92616165259169
17.66232074553441,60.342284409675244
17.672310745708984,60.91927788800133
17.682300745883566,60.79806657170703
17.69229074605814,60.03452076984062
17.702280746232717,60.44255595935285
17.7122707464073,59.46252636191389
17.722260746581874,58.289090118630156
17.73225074675645,57.088041370614874
17.74224074693103,55.6269273313427
17.752230747105607,54.46930354971358
17.762220747280182,53.796401871886175
17.772210747454764,53.06533454024854
17.78220074762934,52.33640041630317
17.79219074780392,51.51933955923486
17.802180747978497,50.68083536462381
17.812170748153072,49.84404276112473
17.822160748327654,49.11937873433721
17.83215074850223,48.67053478212808
17.842140748676805,48.55148256417997
17.852130748851387,48.800873445495384
17.862120749025962,48.79297532103268
17.872110749200537,48.61397011739497
17.88210074937512,48.26201705658882
17.892090749549695,47.83906063058658
17.90208074972427,47.15046356584744
17.912070749898852,46.99730661121829
17.922060750073427,46.91032094425333
17.932050750248003,46.48644114314147
17.942040750422585,46.298118106998444
17.95203075059716,45.84787490155097
17.962020750771742,45.843375575572814
17.972010750946318,45.66948478169676
17.982000751120893,45.50930812415944
17.991990751295475,45.45891302307223
18.00198075147005,45.58234455925437
18.011970751644625,45.76930825556387
18.021960751819208,45.98814191333763
18.031950751993783,46.0267344551264
18.041940752168358,46.157201205377206
18.05193075234294,46.50738505951893
18.061920752517516,47.08879024750054
18.07191075269209,47.694688895007786
18.081900752866673,48.003207940081516
18.09189075304125,48.00090659525255
18.101880753215823,47.99245058580835
18.111870753390406,47.835852198310064
18.12186075356498,47.85818264425439
18.131850753739556,47.86519042421695
18.14184075391414,47.93204026061765
18.151830754088714,47.762979840838085
18.161820754263296,47.8122366496017
18.17181075443787,47.86079194494309
18.181800754612446,47.57365092580628
18.19179075478703,47.605059698011104
18.201780754961604,48.119238757586835
18.21177075513618,48.61612108729872
18.22176075531076,48.646761156536975
18.231750755485336,48.450506290913836
18.24174075565991,48.60075003462534
18.251730755834494,49.63484800064203
18.26172075600907,50.31327856051321
18.271710756183644,51.377036139677905
18.281700756358227,52.734218784639694
18.2916907565328,55.06809308306525
18.301680756707377,58.474307672425226
18.31167075688196,61.30432220477606
18.321660757056534,63.39668411424738
18.33165075723111,65.20529112874168
18.341640757405692,67.66013676976007
18.351630757580267,69.35284445139777
18.36162075775485,71.00936820233038
18.371610757929425,73.75114403350456
18.381600758104,75.12094570278714
18.391590758278582,75.89813102809715
18.401580758453157,76.9782724526255
18.411570758627732,78.88177097002966
18.421560758802315,79.73481150782065
18.43155075897689,79.55105840055789
18.441540759151465,79.59566768010122
18.451530759326047,79.50785524448268
18.461520759500623,79.34712868254076
18.471510759675198,79.03275198350097
18.48150075984978,78.67744343085995
18.491490760024355,78.99286937710994
18.50148076019893,78.16576997468509
18.511470760373513,77.6645684709892
18.521460760548088,77.2673286450268
18.531450760722663,76.9917999324097
18.541440760897245,76.13172907855423
18.55143076107182,75.4978176514338
18.561420761246403,74.82583671899458
18.571410761420978,73.91185621244657
18.581400761595553,73.09192054981398
18.591390761770135,73.0339682393398
18.60138076194471,72.41190937816472
18.611370762119286,71.59980107789174
18.621360762293868,70.46241073795417
18.631350762468443,69.65021379099285
18.64134076264302,69.34042766748253
18.6513307628176,68.72126195662675
18.661320762992176,67.8968029903638
18.67131076316675,67.14753572407025
18.681300763341333,66.45240868338311
18.69129076351591,65.874500202576
18.701280763690484,65.75894526011264
18.711270763865066,65.05495495418295
18.72126076403964,64.12715858991155
18.731250764214224,63.6563852345803
18.7412407643888,63.53974550877119
18.751230764563374,63.23700529128259
18.761220764737956,62.872069771384965
18.77121076491253,62.67700391704205
18.781200765087107,62.389917934849876
18.79119076526169,62.44246199741768
18.801180765436264,62.41740356746312
18.81117076561084,62.24069379601327
18.82116076578542,62.215609408956865
18.831150765959997,62.043174092268735
18.841140766134572,61.83636577457433
18.851130766309154,61.75199014856848
18.86112076648373,62.182176192416634
18.871110766658305,61.23761598289744
18.881100766832887,60.85860552577633
18.891090767007462,59.720682911743836
18.901080767182037,58.59013850547255
18.91107076735662,56.745737291479024
18.921060767531195,54.94290686766305
18.931050767705777,53.33222744494139
18.941040767880352,51.58124797934811
18.951030768054927,50.138352946088936
18.96102076822951,48.94992020493227
18.971010768404085,47.9894342981348
18.98100076857866,47.72895944263655
18.990990768753242,47.12433640085292
19.000980768927818,46.97101118811543
19.010970769102393,46.724997133219325
19.020960769276975,46.476450274319966
19.03095076945155,46.23227481197425
19.040940769626125,46.1916587110055
19.050930769800708,46.113299595497
19.060920769975283,45.901348912945245
19.070910770149858,45.735738452046554
19.08090077032444,45.310656725964066
19.090890770499016,44.884186090243205
19.10088077067359,44.81147436129904
19.110870770848173,45.20405319844245
19.12086077102275,45.65656452125824
19.13085077119733,45.90891472371017
19.140840771371906,46.04338790693572
19.15083077154648,46.581216435114456
19.160820771721063,46.932613252825576
19.17081077189564,47.34961341221661
19.180800772070214,47.57039901105822
19.190790772244796,47.44141142008476
19.20078077241937,47.5049650233722
19.210770772593946,48.030235661486124
19.22076077276853,48.328710709568696
19.230750772943104,48.29360554140615
19.24074077311768,48.13802039491334
19.25073077329226,48.09539288180908
19.260720773466836,48.02322550620976
19.27071077364141,47.817994125623414
19.280700773815994,47.4816768429847
19.29069077399057,47.128895237973204
19.300680774165144,46.94633396460259
19.310670774339727,46.62345967129731
19.3206607745143,46.41249114599006
19.330650774688884,46.40701773481494
19.34064077486346,46.28818587728459
19.350630775038034,46.67374639914647
19.360620775212617,47.267158946676076
19.370610775387192,47.70279628796726
19.380600775561767,47.90657891081644
19.39059077573635,48.64925858681083
19.400580775910925,49.831616594990535
19.4105707760855,51.10397645251868
19.420560776260082,53.337310810143734
19.430550776434657,55.74474218489696
19.440540776609232,58.043779603530446
19.450530776783815,60.21594433669213
19.46052077695839,63.39065706408215
19.470510777132965,65.12541014220744
19.480500777307547,66.981932446856
19.490490777482123,69.80641066706481
19.500480777656698,71.41096884092585
19.51047077783128,72.97970618074893
19.520460778005855,74.56849601066175
19.530450778180438,75.69381835443771
19.540440778355013,76.1576717488643
19.550430778529588,76.18510744751464
19.56042077870417,76.47533398037261
19.570410778878745,76.68201182950826
19.58040077905332,76.537935194331
19.590390779227903,76.16329100829786
19.600380779402478,76.44818859820926
19.610370779577053,76.0675435908642
19.620360779751636,75.36356010052923
19.63035077992621,75.24597395942769
19.640340780100786,74.7756755492834
19.650330780275368,75.29462708895524
19.660320780449943,74.45369010209282
19.67031078062452,73.66505697618717
19.6803007807991,73.7099749682905
19.690290780973676,72.82344740368953
19.70028078114826,71.82645550056942
19.710270781322833,70.58790326938946
19.72026078149741,69.41501731867183
19.73025078167199,68.47131414578209
19.740240781846566,67.90871150220502
19.75023078202114,67.18335774068792
19.760220782195724,66.36652920292809
19.7702107823703,65.44814135187553
19.780200782544874,64.87992302520308
19.790190782719456,64.47088228524818
19.80018078289403,64.44056760546172
19.810170783068607,64.05593931040613
19.82016078324319,63.41361869453851
19.830150783417764,62.91075939335272
19.84014078359234,62.774562736704276
19.85013078376692,62.444746048138704
19.860120783941497,62.05326332105007
19.870110784116072,61.50563569653396
19.880100784290654,61.530804988392084
19.89009078446523,61.6807850111997
19.900080784639812,61.42635940247875
19.910070784814387,61.360663728501265
19.920060784988962,61.39427967963548
19.930050785163544,61.23000976183612
19.94004078533812,61.20124026005347
19.950030785512695,61.378526781749805
19.960020785687277,61.267508830339544
19.970010785861852,60.50382092254548
19.980000786036427,60.180747467778204
19.98999078621101,59.53786214026746
19.999980786385585,58.42042214063909
